model,month,n_obs,n_days,r2,mse,mae,rmse,ic,rank_ic
Ridge,2025-01,55044,18,0.0077585784578917405,1.7020491361618042,0.706402063369751,1.3046260522317512,0.10407098972176733,0.08701345501980873
Ridge,2025-02,55044,18,0.005920123829421309,1.4220126867294312,0.5867661237716675,1.1924817343378602,0.10913448096540633,0.07180981849417879
Ridge,2025-03,64218,21,0.0026183059890825255,1.2963981628417969,0.5818246006965637,1.1385948194339357,0.07894864446871334,0.0628820323868992
Ridge,2025-04,64218,21,-0.012377950514375735,4.065581798553467,1.1028993129730225,2.0163287922740842,0.11019695344308099,0.09116334091957183
Ridge,2025-05,58102,19,-0.003813186756079112,1.6003444194793701,0.6052417755126953,1.2650472004946576,0.08456190021682279,0.05671437554564899
Ridge,2025-06,61160,20,-0.0003140163545254371,1.7628740072250366,0.5768870711326599,1.3277326565333236,0.052592159615565015,0.04785681546552216
Ridge,2025-07,70334,23,0.0017191020670267454,1.427138328552246,0.5202846527099609,1.194628950156594,0.07634744128557557,0.06726106333258745
Ridge,2025-08,64218,21,-0.008709928876041717,1.1349865198135376,0.5156528353691101,1.0653574610493595,0.0658328107474315,0.0673299511266485
Ridge,2025-09,67276,22,-0.0047630254024668695,1.1560254096984863,0.5304800868034363,1.07518622093965,0.058112828014086244,0.04895776286365477
Ridge,2025-10,51986,17,-0.00505434119385173,2.1639413833618164,0.7876932621002197,1.471034120393479,0.04383120364700408,0.03910489136335447
Ridge,2025-11,33638,11,-0.004524328808019895,1.3548603057861328,0.594254732131958,1.163984667332922,0.08145918404830187,0.05754946763197872
LightGBM,2025-01,55044,18,0.033997127270552596,1.6570405960083008,0.6946448087692261,1.2872608888676378,0.17535271141561698,0.12326197103645521
LightGBM,2025-02,55044,18,0.020156403667642375,1.4016478061676025,0.5794594287872314,1.183912077042718,0.1617529435506053,0.12179810097421567
LightGBM,2025-03,64218,21,0.016913915035120297,1.277816653251648,0.58144611120224,1.1304055260178305,0.1695195079067617,0.10851342357136148
LightGBM,2025-04,64218,21,-0.001393682442541122,4.021470546722412,1.0918753147125244,2.005360453066334,0.16074479193675317,0.1212717940243812
LightGBM,2025-05,58102,19,0.00012507684667750762,1.5940659046173096,0.6008655428886414,1.262563227968132,0.13623037118261835,0.09291210939151359
LightGBM,2025-06,61160,20,0.008262722069887873,1.7477591037750244,0.5668029189109802,1.322028405056043,0.12023775330271975,0.12420955467159003
LightGBM,2025-07,70334,23,0.010862700380894652,1.4140665531158447,0.5088880658149719,1.1891453036176214,0.13614984280586243,0.12950903262974042
LightGBM,2025-08,64218,21,-0.008851871038460413,1.135146141052246,0.507396399974823,1.065432372819714,0.10796914775516382,0.1196989448468595
LightGBM,2025-09,67276,22,-0.0018818848358717055,1.1527106761932373,0.5266754031181335,1.0736436448809434,0.11149975433904181,0.07708079440058811
LightGBM,2025-10,51986,17,-0.0020446012675932046,2.157461166381836,0.7860317230224609,1.4688298629799967,0.10995640948492663,0.07892959134948262
LightGBM,2025-11,33638,11,0.015591692775883903,1.3277287483215332,0.5815791487693787,1.152271126220532,0.1537335733077545,0.15317389629721337
MLP,2025-01,55044,18,0.011032916265338755,1.6964325904846191,0.703697144985199,1.3024717234875463,0.11573635127175202,0.09488158209913142
MLP,2025-02,55044,18,0.01640469603938488,1.4070147275924683,0.5846142172813416,1.1861765162034141,0.15548890304865623,0.0963821484850236
MLP,2025-03,64218,21,0.0017467959902398578,1.2975308895111084,0.5889014005661011,1.139092133899233,0.13966033342006728,0.0983510277307683
MLP,2025-04,64218,21,-0.026983453553720782,4.124236106872559,1.1090151071548462,2.030821534963759,0.13211992553931415,0.07954819614063292
MLP,2025-05,58102,19,-0.006291095500954524,1.6042948961257935,0.6080922484397888,1.2666076330599754,0.13213515080990426,0.07639623569614871
MLP,2025-06,61160,20,-0.006141842504229222,1.7731446027755737,0.5728746652603149,1.3315947592175232,0.09825948471093851,0.09094082979668884
MLP,2025-07,70334,23,-0.0010810221253922947,1.4311413764953613,0.5177942514419556,1.1963032126076405,0.11825514460200859,0.10817351149142226
MLP,2025-08,64218,21,-0.026941785492585524,1.1555007696151733,0.5153404474258423,1.07494221687269,0.08929435514888405,0.09960688436142166
MLP,2025-09,67276,22,-0.011477632631702539,1.1637510061264038,0.5342473983764648,1.0787729168487703,0.09071966829777985,0.04768837080310479
MLP,2025-10,51986,17,-0.01504902722301793,2.185460329055786,0.7920076847076416,1.478330250335082,0.07917439426229207,0.029817921460850938
MLP,2025-11,33638,11,-0.005457563037247759,1.356119155883789,0.5912712812423706,1.1645252920756117,0.09819386361846165,0.10238098825287793
Transformer,2025-01,55044,18,0.02508257089270627,1.6723322868347168,0.7011930346488953,1.2931868723563182,0.17548437314417775,0.11614512977585353
Transformer,2025-02,55044,18,4.910182237904959e-05,1.4304111003875732,0.5849773287773132,1.1959979516652917,0.15122712652027437,0.1317555729850357
Transformer,2025-03,64218,21,0.01315925500212023,1.2826968431472778,0.579695463180542,1.1325620703287207,0.16793450542629723,0.13258118080584957
Transformer,2025-04,64218,21,-0.013580372570723753,4.07041072845459,1.1072930097579956,2.017525892883308,0.16603722569907986,0.10742347241907384
Transformer,2025-05,58102,19,-0.007858796449079275,1.6067941188812256,0.6080193519592285,1.26759383040516,0.15137389788933273,0.09901586121331862
Transformer,2025-06,61160,20,0.0007686672383010462,1.7609659433364868,0.5676476955413818,1.3270139197975608,0.1184190955618194,0.13481986792848982
Transformer,2025-07,70334,23,0.005007798391661988,1.4224368333816528,0.5101780295372009,1.192659563069719,0.13882027478505085,0.14371376240404893
Transformer,2025-08,64218,21,-0.02647859316766432,1.1549794673919678,0.5093894004821777,1.0746997103339926,0.09381002110384674,0.12550609856402004
Transformer,2025-09,67276,22,-0.01241000182564811,1.1648236513137817,0.5311597585678101,1.0792699622030542,0.1049865390615417,0.08226631079517172
Transformer,2025-10,51986,17,-0.005744789411627149,2.1654276847839355,0.7838542461395264,1.4715392229852169,0.10636910953213037,0.05194555029914672
Transformer,2025-11,33638,11,0.015744824354268272,1.3275220394134521,0.582231879234314,1.1521814264313812,0.16003233583511609,0.16439930882690226
GCN-LSTM,2025-01,54090,18,0.04194983957775289,1.6509123597567297,0.6923386909266733,1.2848783443411014,0.2008777664022403,0.15629761821918042
GCN-LSTM,2025-02,54090,18,0.03311442991176772,1.4008772511187946,0.5760245154163137,1.1835866048239962,0.19758659787315422,0.14360356468875837
GCN-LSTM,2025-03,63105,21,0.025457737461558216,1.2709289290937187,0.5761059711105707,1.1273548372600877,0.17979505587786693,0.13259442285505607
GCN-LSTM,2025-04,63105,21,-0.014600148539457125,4.085589435192606,1.1069287594432256,2.0212841055112976,0.17875719054707057,0.1445420468873296
GCN-LSTM,2025-05,57095,19,0.011599580543895538,1.5951222956345725,0.5955602914123346,1.262981510408831,0.15368744849145424,0.13026127863709408
GCN-LSTM,2025-06,60100,20,0.013408261861475812,1.7265170519854978,0.5625040773203348,1.3139699585551785,0.13071896738101246,0.14311073587226447
GCN-LSTM,2025-07,69115,23,0.02315371221603213,1.3896684883985482,0.500966166822523,1.1788420116362277,0.15372979536045675,0.1723389683154653
GCN-LSTM,2025-08,63105,21,0.0004741698482383372,1.13327193770981,0.5030331603976892,1.0645524588811064,0.11400956642447764,0.12873155086532667
GCN-LSTM,2025-09,66110,22,0.011113079941785675,1.142734298558027,0.5168031084955983,1.0689875109457674,0.11996232832250553,0.09525639744898662
GCN-LSTM,2025-10,51085,17,0.004705469653841776,2.151788607940384,0.7749975172263011,1.4668976133119802,0.11595763383803745,0.0720235653162607
GCN-LSTM,2025-11,33055,11,0.021462298018310788,1.3134458816098808,0.5740167578716651,1.1460566659680842,0.14297244929602448,0.1909324274037978
ZeroGraph,2025-01,54394,18,0.2047459070287988,1.380436297678697,0.6773540439720425,1.1749196983958934,0.48465991157201443,0.20165312879991298
ZeroGraph,2025-02,54478,18,0.20331929724125042,1.1514753796743462,0.5605357461431998,1.0730682083047407,0.4775545335419231,0.19960745433557245
ZeroGraph,2025-03,63569,21,0.18068558297628812,1.0757130500788468,0.5623246185893537,1.0371658739463263,0.44405201151432,0.18951947659177815
ZeroGraph,2025-04,63699,21,0.11520175650892095,3.580939742436407,1.0655933267387794,1.8923371112030771,0.4199700180997965,0.21472456429345732
ZeroGraph,2025-05,57671,19,0.1361760415501312,1.3874295477720995,0.5845524219845267,1.1778919932540928,0.4163366392644492,0.18051934301181446
ZeroGraph,2025-06,60768,20,0.12623206472308546,1.5497509190184608,0.5510994618020195,1.244889922450359,0.36612866835920743,0.17911176976850438
ZeroGraph,2025-07,69953,23,0.18029936428634585,1.178223020631084,0.4895482986358154,1.0854598199063308,0.43307531796184945,0.216488719814443
ZeroGraph,2025-08,63957,21,0.13988594410406296,0.9717341848377812,0.49659896650899643,0.9857657859947165,0.41419794118275033,0.1804598770819756
ZeroGraph,2025-09,67036,22,0.13572073111856053,0.9979525079371987,0.5109756264233268,0.9989757294034719,0.38972953549537814,0.14883113263402512
ZeroGraph,2025-10,51819,17,0.051768739628260674,2.048140304301929,0.7792517665322464,1.4311325250660503,0.3035712037895026,0.10602387407022569
ZeroGraph,2025-11,33580,11,0.17945692617027587,1.1086135576182496,0.559889777216291,1.0529071932598093,0.4440983076125206,0.2246763931983648
Proposed Graph-2,2025-01,54394,18,0.22923276058442366,1.337930962889617,0.6689848095684602,1.1566896571205334,0.4955165984405662,0.20663714592605587
Proposed Graph-2,2025-02,54478,18,0.22573883822930385,1.1190714951796559,0.5564932548984466,1.0578617561759456,0.5003529627081895,0.19529643505150823
Proposed Graph-2,2025-03,63569,21,0.19530592094474908,1.0565173810872421,0.55952279886007,1.0278703133602225,0.46221276286962365,0.19313627539232653
Proposed Graph-2,2025-04,63699,21,0.110077876467779,3.601677018770056,1.067454838668585,1.8978084778949789,0.4244544831806579,0.20949775889451136
Proposed Graph-2,2025-05,57671,19,0.1555831011509935,1.3562589282700321,0.5762234385856536,1.164585303131562,0.4314366608033681,0.177205945830041
Proposed Graph-2,2025-06,60768,20,0.13608805049862116,1.532269935342139,0.5426824176786869,1.2378489145861618,0.3739528798930902,0.18150139450738922
Proposed Graph-2,2025-07,69953,23,0.20168651353483547,1.1474815151443833,0.48164132096287987,1.0712056362549551,0.44942732657695744,0.2242274302800257
Proposed Graph-2,2025-08,63957,21,0.17842538639529526,0.9281933389670979,0.48454016668728356,0.9634279106228436,0.4429518265801879,0.2034661395176395
Proposed Graph-2,2025-09,67036,22,0.1460365627354283,0.9860411843590751,0.5120025761145528,0.9929960646241631,0.40519667992015745,0.15638488275657328
Proposed Graph-2,2025-10,51819,17,0.06470362343889269,2.0202014902476106,0.7755249431290109,1.421337922609402,0.329375179171778,0.11888196924354186
Proposed Graph-2,2025-11,33580,11,0.20338646598340715,1.076283003488305,0.5522319061569027,1.0374406023904719,0.46375867154777256,0.23026519682814628
